request_id,user_id,context,category_id,item_id,ts,model_version,latency_ms
98,84,item,23,68,2026-01-31T14:52:31+00:00,recs_rank_v4,97
99,335,cart,8,1060,2026-01-17T08:20:44+00:00,recs_rank_v6,46
100,12,item,1,446,2026-01-19T11:24:48+00:00,recs_rank_v1,102
101,198,catalog,3,,2026-02-08T07:23:33+00:00,recs_rank_v8,59
102,275,catalog,12,,2026-02-05T16:47:40+00:00,recs_rank_v6,27
103,23,catalog,21,,2025-12-22T00:08:51+00:00,recs_rank_v6,63
104,285,catalog,,,2026-01-26T15:58:40+00:00,recs_rank_v6,12
105,513,catalog,12,,2026-01-04T18:26:52+00:00,recs_rank_v6,145
106,502,cart,,,2026-01-29T14:21:41+00:00,recs_rank_v7,90
107,181,item,3,721,2025-12-28T18:15:00+00:00,recs_rank_v6,72
108,528,catalog,18,,2025-12-16T12:07:14+00:00,recs_rank_v6,35
109,547,cart,13,47,2026-01-04T17:58:24+00:00,recs_rank_v1,107
110,525,item,22,733,2026-02-18T19:34:55+00:00,recs_rank_v7,63
111,424,item,17,236,2025-12-17T19:11:28+00:00,recs_rank_v4,119
112,502,cart,16,1136,2026-01-22T09:27:30+00:00,recs_rank_v6,69
113,308,catalog,9,,2026-01-05T09:50:13+00:00,recs_rank_v6,80
114,294,catalog,,,2026-01-29T12:07:10+00:00,recs_rank_v6,86
115,215,catalog,7,,2026-01-12T20:24:19+00:00,recs_rank_v6,103
116,260,item,7,475,2026-02-03T04:35:52+00:00,recs_rank_v6,126
117,584,cart,,721,2026-01-12T19:19:57+00:00,recs_rank_v6,65
118,26,catalog,8,,2026-02-13T09:13:55+00:00,recs_rank_v8,54
119,218,item,8,912,2026-01-14T20:54:54+00:00,recs_rank_v3,49
120,549,catalog,20,,2025-12-10T19:20:59+00:00,recs_rank_v6,93
121,242,catalog,12,,2026-02-12T23:31:09+00:00,recs_rank_v6,53
122,161,item,13,40,2026-01-11T23:55:23+00:00,recs_rank_v2,83
123,576,catalog,17,,2026-01-12T08:49:58+00:00,recs_rank_v6,59
124,310,catalog,14,,2026-02-05T14:29:18+00:00,recs_rank_v8,89
125,424,catalog,22,,2026-02-24T20:24:54+00:00,recs_rank_v6,75
126,215,item,24,99,2026-01-27T08:18:35+00:00,recs_rank_v3,60
127,584,catalog,,,2025-12-07T10:44:03+00:00,recs_rank_v6,94
128,159,cart,20,,2026-01-26T13:11:50+00:00,recs_rank_v4,44
129,575,catalog,4,,2026-02-24T02:57:19+00:00,recs_rank_v6,64
130,5,catalog,9,,2026-02-06T01:21:59+00:00,recs_rank_v6,48
131,116,cart,,,2026-02-01T09:00:07+00:00,recs_rank_v6,77
132,400,catalog,22,,2025-12-17T05:24:26+00:00,recs_rank_v6,129
133,191,catalog,5,,2026-01-03T03:27:11+00:00,recs_rank_v6,87
134,115,catalog,12,,2025-12-26T20:01:46+00:00,recs_rank_v4,25
135,431,catalog,15,,2026-01-01T06:36:48+00:00,recs_rank_v8,75
136,497,catalog,4,,2025-12-18T17:06:15+00:00,recs_rank_v6,49
137,426,catalog,14,,2025-12-23T20:44:49+00:00,recs_rank_v6,78
138,297,item,10,208,2025-12-23T15:10:04+00:00,recs_rank_v7,63
139,170,item,4,839,2026-02-17T10:27:31+00:00,recs_rank_v6,89
140,131,catalog,2,,2025-12-16T19:47:44+00:00,recs_rank_v6,107
141,420,catalog,11,,2026-02-01T19:13:16+00:00,recs_rank_v6,99
142,431,catalog,15,,2025-12-04T23:03:31+00:00,recs_rank_v6,22
143,354,catalog,17,,2026-01-07T20:48:41+00:00,recs_rank_v7,13
144,205,catalog,17,,2026-01-01T01:36:49+00:00,recs_rank_v6,86
145,405,catalog,15,,2025-12-16T00:44:27+00:00,recs_rank_v6,63
146,308,catalog,9,,2025-12-30T19:10:13+00:00,recs_rank_v6,48
147,240,cart,,1130,2026-02-13T07:06:03+00:00,recs_rank_v5,96
148,227,catalog,5,,2025-12-22T03:19:16+00:00,recs_rank_v6,70
149,61,catalog,4,,2026-01-29T14:02:49+00:00,recs_rank_v6,95
150,189,catalog,17,,2025-12-25T09:34:51+00:00,recs_rank_v6,76
151,58,catalog,24,,2025-12-14T01:56:41+00:00,recs_rank_v6,86
152,13,item,2,50,2026-01-04T02:40:30+00:00,recs_rank_v6,79
153,33,catalog,8,,2025-12-15T10:55:21+00:00,recs_rank_v6,44
154,146,catalog,23,,2026-01-23T02:46:44+00:00,recs_rank_v8,112
155,157,item,24,710,2026-02-02T07:37:56+00:00,recs_rank_v4,77
156,170,cart,,,2025-12-27T00:45:12+00:00,recs_rank_v2,79
157,170,cart,,1127,2026-02-23T12:44:25+00:00,recs_rank_v6,96
158,304,cart,15,915,2025-12-07T06:52:03+00:00,recs_rank_v6,59
159,340,catalog,,,2026-01-20T09:32:35+00:00,recs_rank_v6,59
160,243,catalog,2,,2025-12-25T12:59:27+00:00,recs_rank_v6,98
161,438,catalog,24,,2025-12-08T01:38:18+00:00,recs_rank_v6,91
162,244,item,23,1169,2026-02-25T07:22:07+00:00,recs_rank_v1,75
163,525,catalog,5,,2026-02-06T13:40:49+00:00,recs_rank_v6,78
164,141,item,10,1081,2026-01-10T22:40:19+00:00,recs_rank_v6,62
165,263,catalog,16,,2025-12-07T12:07:54+00:00,recs_rank_v2,93
166,280,item,16,973,2025-12-10T14:55:12+00:00,recs_rank_v6,67
167,340,item,13,574,2025-12-23T13:15:57+00:00,recs_rank_v2,72
168,392,cart,15,949,2026-02-23T00:24:02+00:00,recs_rank_v8,80
169,436,catalog,14,,2025-12-13T19:11:27+00:00,recs_rank_v6,75
170,23,catalog,10,,2026-03-01T14:49:42+00:00,recs_rank_v6,59
171,568,catalog,13,,2026-01-23T07:17:12+00:00,recs_rank_v6,66
172,339,catalog,9,,2026-02-20T16:48:24+00:00,recs_rank_v5,107
173,128,cart,,,2026-01-31T17:20:39+00:00,recs_rank_v6,63
174,405,catalog,16,,2025-12-17T11:46:16+00:00,recs_rank_v8,112
175,339,catalog,2,,2026-02-01T02:23:25+00:00,recs_rank_v1,109
176,212,item,3,600,2026-02-25T07:28:30+00:00,recs_rank_v6,66
177,22,catalog,15,,2025-12-28T05:52:17+00:00,recs_rank_v6,89
178,202,catalog,11,,2026-01-25T20:18:04+00:00,recs_rank_v6,81
179,478,catalog,4,,2026-01-22T08:50:37+00:00,recs_rank_v6,29
180,23,catalog,16,,2026-01-23T05:04:54+00:00,recs_rank_v6,95
181,33,item,12,1089,2026-01-25T04:03:49+00:00,recs_rank_v6,113
182,264,catalog,16,,2025-12-10T10:35:03+00:00,recs_rank_v7,64
183,337,item,17,419,2026-02-17T17:53:29+00:00,recs_rank_v2,56
184,178,catalog,10,,2026-02-11T08:16:16+00:00,recs_rank_v6,60
185,594,catalog,18,,2025-12-02T20:50:05+00:00,recs_rank_v6,85
186,20,cart,13,524,2026-01-07T21:48:10+00:00,recs_rank_v6,78
187,67,catalog,13,,2026-03-02T02:40:48+00:00,recs_rank_v6,92
188,447,catalog,6,,2026-02-12T18:02:10+00:00,recs_rank_v3,106
189,303,catalog,,,2026-01-29T22:11:29+00:00,recs_rank_v6,77
190,213,item,16,1036,2025-12-19T07:30:39+00:00,recs_rank_v6,62
191,283,item,11,389,2025-12-31T12:28:58+00:00,recs_rank_v6,53
192,491,item,15,76,2025-12-05T02:24:52+00:00,recs_rank_v2,60
193,143,item,8,358,2026-02-03T07:02:45+00:00,recs_rank_v6,33
194,113,item,3,516,2026-01-26T06:12:12+00:00,recs_rank_v6,24
195,431,cart,2,1036,2026-01-30T14:41:00+00:00,recs_rank_v6,95
196,312,catalog,22,,2026-01-19T07:14:38+00:00,recs_rank_v3,85
197,497,catalog,,,2026-02-23T06:54:46+00:00,recs_rank_v6,21
198,553,catalog,,,2025-12-28T05:48:59+00:00,recs_rank_v6,42
199,524,item,16,550,2026-01-10T22:47:04+00:00,recs_rank_v2,90
200,531,item,5,606,2025-12-23T13:10:53+00:00,recs_rank_v6,35
201,431,catalog,10,,2025-12-06T02:46:30+00:00,recs_rank_v6,70
202,140,catalog,1,,2025-12-13T22:35:38+00:00,recs_rank_v6,36
203,69,catalog,4,,2025-12-13T22:18:12+00:00,recs_rank_v1,98
204,582,catalog,2,,2026-02-01T02:18:23+00:00,recs_rank_v6,80
205,327,cart,8,,2026-01-11T09:28:07+00:00,recs_rank_v6,131
206,178,item,8,404,2026-02-09T23:58:59+00:00,recs_rank_v6,115
207,516,item,8,368,2026-02-09T21:24:41+00:00,recs_rank_v6,20
208,401,item,15,132,2026-01-14T02:07:12+00:00,recs_rank_v6,78
209,114,catalog,9,,2025-12-28T06:11:43+00:00,recs_rank_v6,36
210,20,catalog,13,,2026-03-02T05:04:05+00:00,recs_rank_v6,71
211,349,item,12,522,2025-12-20T04:46:17+00:00,recs_rank_v8,85
212,417,catalog,19,,2026-01-03T14:42:43+00:00,recs_rank_v6,107
213,272,catalog,17,,2025-12-15T11:37:57+00:00,recs_rank_v6,53
214,591,catalog,11,,2026-01-06T23:09:52+00:00,recs_rank_v6,100
215,594,catalog,16,,2026-02-08T13:27:49+00:00,recs_rank_v7,88
216,145,catalog,1,,2025-12-15T03:41:50+00:00,recs_rank_v6,71
217,191,catalog,19,,2025-12-05T13:01:32+00:00,recs_rank_v6,113
218,456,catalog,23,,2026-01-27T18:00:19+00:00,recs_rank_v6,100
219,393,catalog,16,,2026-01-01T01:32:10+00:00,recs_rank_v5,96
220,318,catalog,,,2026-01-11T07:56:16+00:00,recs_rank_v7,58
221,319,catalog,12,,2025-12-11T11:56:02+00:00,recs_rank_v6,87
222,569,catalog,10,,2026-01-28T05:18:40+00:00,recs_rank_v6,49
223,19,catalog,7,,2026-01-05T11:16:06+00:00,recs_rank_v2,47
224,375,catalog,2,,2025-12-21T17:03:48+00:00,recs_rank_v7,83
225,177,cart,21,125,2025-12-24T08:43:03+00:00,recs_rank_v6,81
226,393,catalog,,,2026-02-07T19:47:45+00:00,recs_rank_v6,82
227,502,catalog,13,,2026-02-10T16:29:29+00:00,recs_rank_v2,53
228,105,catalog,7,,2025-12-27T17:25:47+00:00,recs_rank_v6,37
229,436,cart,12,876,2026-01-04T01:49:02+00:00,recs_rank_v5,62
230,516,catalog,21,,2025-12-08T12:47:13+00:00,recs_rank_v6,51
231,122,item,12,1123,2026-01-23T12:15:57+00:00,recs_rank_v7,72
232,4,catalog,1,,2025-12-10T01:39:32+00:00,recs_rank_v6,79
233,30,catalog,11,,2026-03-01T11:51:33+00:00,recs_rank_v6,106
234,205,item,1,578,2026-01-13T17:29:29+00:00,recs_rank_v6,65
235,146,catalog,7,,2025-12-31T15:08:35+00:00,recs_rank_v6,108
236,108,catalog,,,2026-02-24T16:04:47+00:00,recs_rank_v6,73
237,267,catalog,24,,2026-02-08T01:16:54+00:00,recs_rank_v6,84
238,477,catalog,23,,2025-12-09T16:47:26+00:00,recs_rank_v6,71
239,159,catalog,16,,2026-01-19T16:28:08+00:00,recs_rank_v6,85
240,283,item,24,69,2025-12-29T07:08:40+00:00,recs_rank_v2,120
241,326,item,15,425,2026-01-09T09:04:09+00:00,recs_rank_v6,78
242,451,item,24,616,2026-02-02T09:36:38+00:00,recs_rank_v6,96
243,510,catalog,9,,2025-12-19T00:01:58+00:00,recs_rank_v5,90
244,120,catalog,12,,2025-12-02T22:14:46+00:00,recs_rank_v6,23
245,92,cart,,560,2026-02-07T19:10:56+00:00,recs_rank_v6,62
246,173,catalog,23,,2025-12-13T06:43:55+00:00,recs_rank_v7,62
247,14,catalog,,,2026-01-24T17:28:06+00:00,recs_rank_v6,54
248,261,catalog,6,,2026-02-23T04:05:03+00:00,recs_rank_v4,53
249,217,item,19,118,2026-01-30T07:09:45+00:00,recs_rank_v1,77
250,553,catalog,12,,2025-12-30T08:37:11+00:00,recs_rank_v5,58
251,254,item,22,1088,2026-02-14T18:35:45+00:00,recs_rank_v6,72
252,492,catalog,,,2025-12-29T11:25:41+00:00,recs_rank_v6,85
253,294,cart,18,489,2025-12-02T19:44:03+00:00,recs_rank_v6,62
254,296,catalog,,,2026-02-28T12:38:37+00:00,recs_rank_v6,87
255,399,catalog,19,,2026-01-12T04:32:26+00:00,recs_rank_v7,52
256,453,catalog,3,,2026-01-15T08:22:52+00:00,recs_rank_v7,49
257,365,cart,12,776,2025-12-21T16:56:01+00:00,recs_rank_v6,68
258,147,item,13,880,2026-02-10T22:12:59+00:00,recs_rank_v6,54
259,194,cart,,597,2025-12-09T03:04:34+00:00,recs_rank_v6,101
260,228,catalog,18,,2025-12-31T18:12:42+00:00,recs_rank_v6,88
261,424,cart,22,137,2026-02-06T17:55:26+00:00,recs_rank_v6,82
262,530,catalog,23,,2025-12-22T13:03:34+00:00,recs_rank_v4,101
263,160,catalog,22,,2026-02-11T11:13:46+00:00,recs_rank_v6,122
264,525,catalog,17,,2026-01-20T00:29:38+00:00,recs_rank_v6,67
265,596,catalog,7,,2025-12-06T05:02:20+00:00,recs_rank_v3,65
266,234,catalog,15,,2026-01-02T10:01:31+00:00,recs_rank_v1,141
267,133,catalog,,,2026-01-17T13:37:38+00:00,recs_rank_v6,74
268,160,item,6,535,2026-02-11T01:55:56+00:00,recs_rank_v1,78
269,229,catalog,8,,2026-01-06T21:11:10+00:00,recs_rank_v6,62
270,81,catalog,17,,2026-01-22T17:51:04+00:00,recs_rank_v6,111
271,564,item,9,332,2025-12-22T07:38:23+00:00,recs_rank_v6,83
272,439,cart,17,1011,2025-12-06T08:11:38+00:00,recs_rank_v6,78
273,220,catalog,15,,2026-01-22T08:35:39+00:00,recs_rank_v6,35
274,134,item,23,1127,2026-02-16T20:40:19+00:00,recs_rank_v8,41
275,312,cart,,,2026-03-01T00:44:29+00:00,recs_rank_v6,71
276,303,item,9,5,2025-12-20T13:13:20+00:00,recs_rank_v6,13
277,3,catalog,6,,2026-01-30T00:25:16+00:00,recs_rank_v6,67
278,578,catalog,2,,2025-12-30T19:47:09+00:00,recs_rank_v2,70
279,111,catalog,2,,2025-12-31T15:09:09+00:00,recs_rank_v6,108
280,94,catalog,,,2026-02-09T06:12:28+00:00,recs_rank_v6,79
281,212,cart,,,2025-12-02T22:26:23+00:00,recs_rank_v6,58
282,579,item,7,188,2025-12-15T02:02:23+00:00,recs_rank_v1,57
283,277,catalog,2,,2025-12-19T00:48:32+00:00,recs_rank_v6,76
284,392,catalog,12,,2026-02-09T11:42:04+00:00,recs_rank_v6,59
285,467,catalog,23,,2025-12-13T07:10:25+00:00,recs_rank_v5,78
286,100,item,7,291,2025-12-27T20:32:39+00:00,recs_rank_v6,30
287,472,catalog,14,,2026-02-02T15:12:24+00:00,recs_rank_v1,96
288,21,catalog,17,,2026-01-06T02:53:49+00:00,recs_rank_v6,83
289,507,catalog,6,,2026-02-10T05:44:37+00:00,recs_rank_v6,60
290,307,cart,,,2026-03-02T01:18:52+00:00,recs_rank_v6,91
291,284,item,14,13,2025-12-06T19:58:06+00:00,recs_rank_v6,36
292,14,item,12,1035,2026-02-04T12:09:43+00:00,recs_rank_v6,72
293,491,catalog,21,,2026-01-29T15:33:44+00:00,recs_rank_v6,113
294,237,cart,10,518,2026-01-13T02:21:07+00:00,recs_rank_v6,79
295,329,catalog,19,,2026-02-26T14:43:09+00:00,recs_rank_v6,29
296,265,catalog,1,,2026-01-09T08:25:35+00:00,recs_rank_v6,66
297,384,catalog,3,,2025-12-14T08:05:12+00:00,recs_rank_v7,95
298,464,cart,,1069,2025-12-10T03:09:10+00:00,recs_rank_v6,94
299,217,cart,21,,2026-01-18T03:02:19+00:00,recs_rank_v6,65
300,264,cart,17,173,2026-02-21T14:27:34+00:00,recs_rank_v6,70
301,593,catalog,22,,2026-01-13T15:52:50+00:00,recs_rank_v6,48
302,233,cart,15,788,2025-12-26T23:50:07+00:00,recs_rank_v6,48
303,355,item,24,240,2025-12-06T07:17:55+00:00,recs_rank_v6,68
304,274,catalog,6,,2025-12-16T08:53:53+00:00,recs_rank_v6,112
305,482,catalog,8,,2026-02-11T17:40:01+00:00,recs_rank_v6,47
306,36,catalog,,,2026-02-27T23:28:07+00:00,recs_rank_v6,69
307,547,catalog,23,,2025-12-26T17:17:25+00:00,recs_rank_v6,105
308,91,cart,4,921,2026-02-12T03:42:39+00:00,recs_rank_v6,94
309,540,catalog,1,,2025-12-20T13:28:01+00:00,recs_rank_v2,89
310,415,catalog,,,2026-01-31T15:14:54+00:00,recs_rank_v6,79
311,223,catalog,18,,2026-01-08T04:27:55+00:00,recs_rank_v6,98
312,67,catalog,13,,2026-03-02T05:24:42+00:00,recs_rank_v6,63
313,524,catalog,16,,2026-01-23T03:39:58+00:00,recs_rank_v7,135
314,478,item,9,890,2025-12-06T05:35:08+00:00,recs_rank_v2,34
315,253,catalog,6,,2025-12-27T11:37:52+00:00,recs_rank_v6,127
316,96,item,1,819,2026-01-09T11:49:30+00:00,recs_rank_v6,92
317,568,catalog,13,,2025-12-04T10:58:35+00:00,recs_rank_v2,87
318,164,item,1,32,2025-12-04T09:44:31+00:00,recs_rank_v5,78
319,279,item,14,525,2026-01-20T11:30:00+00:00,recs_rank_v6,69
320,432,catalog,10,,2026-01-21T19:57:25+00:00,recs_rank_v6,56
321,513,catalog,23,,2025-12-17T22:59:51+00:00,recs_rank_v6,12
322,284,item,1,388,2026-01-09T17:03:05+00:00,recs_rank_v1,50
323,526,catalog,,,2025-12-03T05:05:38+00:00,recs_rank_v6,59
324,531,catalog,2,,2026-01-17T20:59:25+00:00,recs_rank_v6,82
325,476,catalog,7,,2025-12-21T01:48:43+00:00,recs_rank_v6,36
326,412,catalog,,,2026-01-01T15:24:11+00:00,recs_rank_v5,69
327,404,cart,18,488,2025-12-18T07:08:24+00:00,recs_rank_v6,77
328,585,item,23,1149,2026-02-08T13:11:35+00:00,recs_rank_v6,88
329,294,item,4,969,2026-02-24T11:43:18+00:00,recs_rank_v5,94
330,58,item,8,312,2025-12-21T09:16:35+00:00,recs_rank_v8,71
331,503,catalog,6,,2026-02-04T18:04:41+00:00,recs_rank_v6,22
332,326,cart,,617,2025-12-17T09:09:37+00:00,recs_rank_v8,110
333,104,catalog,,,2026-02-21T16:26:25+00:00,recs_rank_v6,105
334,443,catalog,17,,2026-01-10T10:59:52+00:00,recs_rank_v6,70
335,565,catalog,2,,2026-02-23T10:54:23+00:00,recs_rank_v3,65
336,192,catalog,17,,2025-12-07T04:56:58+00:00,recs_rank_v1,68
337,223,item,21,30,2026-01-18T08:51:23+00:00,recs_rank_v8,37
338,508,catalog,16,,2026-01-31T01:20:19+00:00,recs_rank_v6,52
339,127,item,13,53,2026-02-06T18:05:13+00:00,recs_rank_v4,70
340,292,catalog,1,,2026-02-14T10:59:18+00:00,recs_rank_v6,58
341,152,item,8,504,2025-12-23T08:53:32+00:00,recs_rank_v6,57
342,416,catalog,,,2026-01-31T04:56:51+00:00,recs_rank_v8,96
343,305,catalog,14,,2026-01-17T02:47:13+00:00,recs_rank_v2,61
344,207,catalog,1,,2026-02-27T00:31:23+00:00,recs_rank_v3,63
345,345,catalog,7,,2025-12-30T00:00:18+00:00,recs_rank_v3,92
346,77,item,14,892,2026-01-29T00:27:01+00:00,recs_rank_v6,74
347,525,item,14,218,2025-12-31T20:38:33+00:00,recs_rank_v5,76
348,121,catalog,24,,2026-01-25T13:50:13+00:00,recs_rank_v6,36
349,34,catalog,9,,2025-12-18T14:53:28+00:00,recs_rank_v6,64
350,29,item,20,374,2025-12-06T22:26:09+00:00,recs_rank_v6,98
351,54,catalog,3,,2026-01-04T08:47:31+00:00,recs_rank_v7,59
352,599,cart,,514,2026-01-03T15:06:10+00:00,recs_rank_v6,91
353,327,catalog,13,,2025-12-03T20:05:16+00:00,recs_rank_v8,79
354,460,catalog,,,2026-01-13T21:26:04+00:00,recs_rank_v2,94
355,427,item,1,980,2026-01-21T20:53:27+00:00,recs_rank_v6,76
356,418,catalog,1,,2026-01-26T16:51:05+00:00,recs_rank_v8,83
357,407,catalog,20,,2026-01-16T04:07:17+00:00,recs_rank_v3,54
358,265,catalog,1,,2026-01-24T13:47:21+00:00,recs_rank_v6,12
359,580,item,11,670,2025-12-20T05:12:33+00:00,recs_rank_v8,55
360,129,catalog,22,,2025-12-18T10:47:26+00:00,recs_rank_v6,62
