job_id,job_type,status,created_at,started_at,finished_at,params,error_message
35,recs_ranking,queued,2025-12-31T10:51:25+00:00,,,"{""embedding_dim"":128,""learning_rate"":0.01347,""negative_sampling"":""uniform"",""window_days"":90}",
36,recs_ranking,succeeded,2026-01-17T19:13:52+00:00,2026-01-17T22:10:52+00:00,2026-01-18T01:14:52+00:00,"{""embedding_dim"":32,""learning_rate"":0.01604,""negative_sampling"":""inbatch"",""window_days"":90}",
37,recs_ranking,succeeded,2025-12-16T12:17:59+00:00,2025-12-16T13:28:59+00:00,2025-12-16T18:39:59+00:00,"{""embedding_dim"":128,""learning_rate"":0.00287,""negative_sampling"":""inbatch"",""window_days"":90}",
38,moderation,succeeded,2026-02-12T13:11:06+00:00,2026-02-12T13:52:06+00:00,2026-02-13T04:32:06+00:00,"{""max_seq_len"":128,""text_model"":""tfidf_lr"",""threshold"":0.658,""window_days"":120}",
39,moderation,running,2026-02-22T10:04:49+00:00,2026-02-22T12:19:49+00:00,,"{""max_seq_len"":128,""text_model"":""tfidf_lr"",""threshold"":0.687,""window_days"":120}",
40,recs_ranking,canceled,2026-02-13T04:45:21+00:00,2026-02-13T07:43:21+00:00,2026-02-13T15:06:21+00:00,"{""embedding_dim"":32,""learning_rate"":0.00174,""negative_sampling"":""uniform"",""window_days"":90}",
41,recs_ranking,succeeded,2026-01-12T00:01:44+00:00,2026-01-12T02:34:44+00:00,2026-01-12T13:30:44+00:00,"{""embedding_dim"":32,""learning_rate"":0.00171,""negative_sampling"":""inbatch"",""window_days"":90}",
42,moderation,succeeded,2026-02-10T21:58:16+00:00,2026-02-11T00:06:16+00:00,2026-02-11T06:29:16+00:00,"{""max_seq_len"":128,""text_model"":""distilbert"",""threshold"":0.627,""window_days"":120}",
43,recs_ranking,succeeded,2026-01-06T02:52:31+00:00,2026-01-06T03:30:31+00:00,2026-01-06T09:10:31+00:00,"{""embedding_dim"":64,""learning_rate"":0.01557,""negative_sampling"":""uniform"",""window_days"":90}",
44,moderation,queued,2026-01-19T11:31:30+00:00,,,"{""max_seq_len"":256,""text_model"":""distilbert"",""threshold"":0.591,""window_days"":120}",
45,recs_ranking,failed,2026-01-31T09:38:11+00:00,2026-01-31T10:50:11+00:00,2026-02-01T00:52:11+00:00,"{""embedding_dim"":128,""learning_rate"":0.00242,""negative_sampling"":""uniform"",""window_days"":90}",Достигнут таймаут обучения
